"0","df_names = matrix()"
"0",""
"0","for(col in names(signal_df))"
"0","{"
"0","    if (col != 'Date'){ "
"0","            #print(signal_df[col])"
"0","            if(is.na(df_names)){"
"0","                df_names <- col"
"0","            }"
"0","            else{"
"0","                df_names <-  c(df_names, col)"
"0","            }"
"0","            print(col)"
"0","        }"
"0","   "
"0","}"
"1","[1]"
"1"," ""X0"""
"1","
"
"1","[1]"
"1"," ""X1"""
"1","
"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""X2"""
"1","
"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""X3"""
"1","
"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""X4"""
"1","
"
"0","df_names"
"1","[1]"
"1"," ""X0"""
"1"," ""X1"""
"1"," ""X2"""
"1"," ""X3"""
"1"," ""X4"""
"1","
"
